1.0620192950751601,-9.580633209882235,0.0
-7.779651332879736,0.6587559997961119,1.0
3.140810639000291,5.598972273485787,1.0
9.582273362811154,-8.17509896164845,0.0
-8.679323949343187,3.661841770431952,1.0
2.6631723355636723,-9.896169894125952,0.0
-0.22090097814498577,0.7036280312468435,1.0
-8.482386141242218,7.3556364664322444,1.0
5.707202788764864,2.579626509083555,1.0
-2.71559114073402,-5.726792017789515,0.0
4.455343916659508,3.5755416545615955,0.0
-5.423525938415363,7.620783553920653,1.0
-7.811558010720443,-6.443303877262647,1.0
2.185423607469744,-8.756888079116397,0.0
3.4354822961297398,2.630648273502345,1.0
7.804789098605763,-1.7592115067118428,0.0
-0.6700306645114669,0.24271183688560072,1.0
-8.760638440077189,-9.5753129242872,0.0
0.9782092566127041,6.089705746670397,1.0
-8.06848471542705,-8.212715165483464,0.0
-5.260504820024714,2.342315476087604,1.0
-8.653404659403613,7.914413549769897,1.0
6.441532382476613,6.982553313808783,1.0
7.990932302874711,-9.740895665317144,0.0
-7.493945992509044,2.4676091292764006,1.0
-6.32193878351095,5.518616034493295,1.0
-9.4006734512846,-5.4831441088890305,0.0
2.0258391401145666,2.5350360110200487,1.0
8.767482236389469,2.3918743915383125,0.0
-4.040041875567506,8.983831837612197,1.0
-9.112834538900508,0.07993110921323066,1.0
-8.368488693288413,-1.7776935928924829,1.0
0.9479716888587024,5.138067281459936,1.0
3.754075482713281,-5.80808925635099,0.0
-6.314507168532819,-2.03718809021381,0.0
-1.666694946477076,6.635110022685428,1.0
-8.857164955717305,-8.68505779432223,0.0
-4.9013664352534985,1.7779226228126142,1.0
-2.5787382240171315,-5.006854159893712,0.0
-0.08917540592617712,-7.0760855718204985,0.0
1.413374216623147,-3.3594470571000663,0.0
5.973765110497549,7.6313763637676395,1.0
-7.056304361531622,-3.7234116422379238,0.0
-2.669251065063099,1.870943981131406,1.0
-3.900491950377618,-7.4602118802958906,0.0
-1.3042766611525707,7.286900076764013,1.0
-8.148938071891202,-2.306793589119933,1.0
8.869899208855834,-1.793795182972687,0.0
3.0129193453504133,-1.3362420111798023,0.0
-9.567377124020213,9.267295729059843,1.0
-8.068129176039886,8.432745841205694,1.0
-8.211029743163119,-5.628864077600674,1.0
3.420095806997004,-1.3879281580453942,0.0
-4.554762922517259,-7.481697639263314,0.0
6.651493246846449,5.125118673685186,1.0
1.2320497475675332,-1.3771566158082376,0.0
7.753419946944927,1.4537899634672176,0.0
4.277329009546797,7.9383997932617305,1.0
0.526803467712412,3.4339058696855496,1.0
4.22625651386827,7.158152182268083,1.0
8.44402796517204,2.194048509985592,0.0
-8.482457826390137,-4.228774508464975,1.0
-4.314283368590979,3.663065599301106,1.0
-2.2371511289706607,9.650951941540352,1.0
4.453464576916257,-6.504879936146004,0.0
6.636360654828916,-7.879053163503014,0.0
-7.210409467713479,0.04997251710944006,1.0
-1.3495776791599035,-4.051559606548727,0.0
-9.676358482896406,-4.951499030693776,0.0
-6.731207685892818,6.546884672732972,1.0
-9.059550941494077,-0.19352311787183396,1.0
-9.027985907998556,-4.150523552568421,0.0
2.5311148341343532,5.399459997983747,1.0
-8.563528163083031,9.629318796840241,1.0
9.394209626235629,-2.7302889928382807,0.0
-7.2741726484620735,9.12947987369143,1.0
-3.210998585212959,1.4408580316819393,1.0
8.479534110091471,3.7471388135803974,0.0
4.592884190466499,5.87120593448838,1.0
9.344483838755696,1.79778481526556,1.0
-1.0352778617116787,7.796669344626153,1.0
-3.752125580378256,4.651582709408338,1.0
1.2325082484165062,7.805248532127507,1.0
-2.1856768297754314,-8.46887676500719,0.0
8.281180328642588,-2.7102377146605967,0.0
3.283555774151557,3.914505045909827,1.0
-4.7631522367787715,6.98240148960625,1.0
-3.8536654848676166,-8.656083100963826,0.0
-8.675843252896339,-8.181895034578075,0.0
-7.749263583560257,0.20690776575959013,1.0
8.958945604491895,7.951544956528338,1.0
2.3909161762249465,-4.066773663125609,0.0
-5.589246133224377,2.609307591958082,1.0
-4.15086262982163,7.890335959649196,1.0
1.9300765702815799,8.03673574578912,1.0
1.6104508717405395,-5.329886683277518,0.0
-8.871591269068093,5.540379519434982,1.0
5.661858512213909,-2.2780385689215343,0.0
4.719129211335423,-1.2901656622263413,0.0
6.757803313945342,0.8590189840251821,0.0
-1.2100340933582707,6.485658151404998,1.0
6.926009472030344,-4.298697977800659,0.0
7.744040684278268,-0.990361289816498,0.0
-0.7148655920240099,-7.8331529482685935,0.0
3.8935133784640037,7.8387492838259405,1.0
-5.940791974192963,3.0982791922853465,1.0
3.938566290851462,4.8432519144419945,1.0
-1.3040219136922904,6.88349283149266,1.0
-5.42114654778727,-3.3011545896048293,0.0
3.4367651617651322,0.13076055703186285,0.0
-0.498623616525137,0.8715280326246333,1.0
1.4195682882023952,-2.428518030585338,0.0
1.8263512104562771,-7.362302028362668,0.0
2.018089801052618,-8.582679890923394,0.0
2.5691711242237893,1.472832146136902,1.0
-0.5214562727572609,-7.6423300573231545,0.0
5.472858760236923,0.17978637003470155,0.0
-7.318364217224731,3.138381527506633,1.0
-5.383104595855377,3.6269980093141747,1.0
-7.220146117958759,-5.99547843141536,0.0
-0.49750167138948953,9.587026247401582,1.0
-7.748558834018255,7.153750757163394,1.0
1.0808757393388824,-4.2116265428141535,0.0
8.777989545799251,4.902121661556773,1.0
-0.9188722756366943,1.8447726833944529,1.0
4.613463991367029,5.432107255700721,1.0
6.747169456758574,-6.289506041863813,0.0
4.776068894486292,-7.7442153530155045,0.0
9.469760942873592,-5.135689142293121,0.0
-7.328555241193784,5.253514473137422,1.0
2.259749682053309,8.11544597795477,1.0
-5.897723983689422,-7.53413251867264,0.0
-8.562210449993646,-4.578291268467407,1.0
4.811913211329355,-3.490512451556402,0.0
-0.16690690966737165,2.499894753842053,1.0
-3.0494653354386703,-5.432929146077212,0.0
3.871866197639001,1.9152764561112061,1.0
1.7981297326308,-3.0901198580031775,0.0
-8.90557631527688,2.927429875546835,1.0
2.1112886756760005,-9.614288378027414,0.0
-1.1883839200048723,-8.103963160449094,0.0
4.474209520143146,8.279587329877195,1.0
7.6418781198179,7.325736927071034,1.0
-4.869438023987287,-8.747109079758149,0.0
5.759075507255076,-2.409746035088136,0.0
8.917584324462055,9.949717607260638,1.0
-8.939235958114953,-6.874503909186678,0.0
0.7393917426801941,1.25010243864973,1.0
-0.8667050741253934,-9.831597001800459,0.0
-3.4970365317767076,9.48682642407934,1.0
-3.7759655391648366,5.582698433328959,1.0
-6.839270497297651,-4.189731656161766,0.0
-8.577960899651567,-4.1111891769828794,1.0
-3.5610782743364915,-5.409791262369541,0.0
0.6143913668123879,-3.34641684244557,0.0
0.4347897168391093,2.9010320859023118,1.0
1.690277428918737,3.6309157552274236,1.0
-5.925611129529413,-4.379919276007202,0.0
-7.4459584255710665,5.7528450530374045,1.0
0.9007855093366697,0.9501018721879522,1.0
-6.093429499733654,-4.649181639867428,0.0
-3.483596641907168,9.701234728175464,1.0
0.2769767255375939,-8.286890619845886,0.0
-6.805412235298265,-0.06241782805904528,1.0
0.8885416545811609,1.7077399583427582,1.0
-3.5433256310886545,6.826214721643989,1.0
-8.401461203347019,4.916608173978176,1.0
-3.9637909483505984,1.550910472814115,1.0
-2.3790538276192557,-5.700933848329077,0.0
6.257758055075133,-3.2671892622037806,0.0
7.369797075269197,2.12891419658793,0.0
1.1259212245284385,7.091351895634759,1.0
-5.146964743265623,-5.991664846081212,0.0
-0.41844713206781137,-2.540236004265928,0.0
5.818450766068317,6.950823036920394,1.0
8.197153453958439,-7.947557258197899,0.0
3.499859390599017,-7.773660535414022,0.0
3.9310469527259215,5.797465312293944,1.0
-6.62468605485989,2.55116568706962,1.0
-4.7184465756781595,-4.544240349820665,1.0
4.78839304303362,4.559720180025389,0.0
-3.4738094318251704,2.7039807072844155,1.0
5.152007151813965,0.7506297141100866,0.0
7.923983670864697,-7.201347757436444,0.0
5.547898621443636,-4.4760252962406755,0.0
-0.6109985802262745,-6.065466164910198,0.0
-9.980210624728194,7.95272036596948,1.0
-9.316157532939544,-3.6268972953209078,0.0
-1.609754386639338,-5.501832820256758,0.0
-7.010780871891904,-0.5029067046398126,1.0
-0.6246387968719862,-1.941038073278584,0.0
7.738924565687164,-4.512219795381429,0.0
9.37815388497549,2.6033443981335687,1.0
-7.129579694869328,-6.828497281374288,0.0
-4.660983286521805,7.309193762436564,1.0
-4.72386396195374,-7.213471136537519,0.0
-5.528469791973403,-7.5667508941418244,0.0
-1.558172438662817,-9.262518954600274,0.0
-7.4805073927785415,9.100368481638863,1.0
5.765058591233984,5.338222870136285,1.0
-3.3577923544347836,8.307416446169789,1.0
5.9679777270203935,-0.6782557324181759,0.0
7.752516627851794,-2.1901470829615803,0.0
3.525676891850173,-4.0795299522201205,0.0
9.225308078695758,-5.39410005085225,0.0
2.844148332427597,2.4910421835555496,1.0
2.005995797142429,-5.496677496273284,0.0
-3.3159491470300413,-6.403776085302679,0.0
6.216713616112941,1.9290625667756238,1.0
-0.2084941966748577,0.8198224362771818,1.0
4.913797505799742,-8.949349495776984,0.0
8.662946965759865,9.441869149569026,1.0
6.895517714844068,7.013490177529125,1.0
0.7834710126070483,-9.480918925033938,0.0
7.451623942423037,-9.060891066435374,0.0
6.1843050960753345,-9.413931263687797,0.0
-6.825991773109692,-6.0874094205395295,0.0
-3.605775598748613,1.107433082798881,1.0
-8.918899045565613,8.947683221012372,1.0
1.8304327655752282,-9.789016569549553,0.0
6.951538617780095,0.24701408770905076,0.0
-0.09924541720316604,7.12569721123694,1.0
-5.623109703807378,7.001706748964143,1.0
2.1408576146162837,4.730302590168215,1.0
-3.4305504128270004,2.896314435850659,1.0
-9.32983720148833,-6.598462094106408,0.0
3.9368785119515515,-5.981094469146406,0.0
-4.587721349110185,8.712613734903908,1.0
6.539362172030788,-5.318022900488666,0.0
2.8714590356887015,-1.8174719946766977,0.0
-6.506248646465953,2.9043816722249627,1.0
-0.7393078651527674,-8.609437503081,0.0
6.612602311692164,-1.0979534142688365,0.0
-1.8222507716718752,9.944495160901678,1.0
-6.530581375789952,-1.4199780711830083,0.0
-4.269427749293763,9.01140806696542,1.0
-3.6565017420333623,-5.644975406915817,0.0
7.687046688314801,-5.7397978556123235,0.0
4.65480540172355,-5.60524260682069,0.0
0.5700573302881011,9.561443306042918,1.0
-1.3472353953599239,5.955817544171374,1.0
5.972413660602475,5.540872333149139,1.0
7.071492230243781,6.830954831216115,1.0
-4.055105066714157,-3.8307274780251666,0.0
5.596462513799128,-7.606839133959264,0.0
1.4036009992662706,2.623101734828875,1.0
-2.3196862540409118,9.435371688590653,1.0
7.096688681441126,-6.185626232885211,0.0
4.645489259382899,6.933705470898225,1.0
-1.8239195434608604,8.17118496273116,1.0
8.400668234126702,6.374677839682974,1.0
7.654339233955504,0.9707604130563432,0.0
-9.847847076286433,4.21510719440108,1.0
4.216956856446332,-0.2724713939997674,0.0
7.902918399551837,5.284939324964139,0.0
-2.5699073831452113,-7.797507805794337,0.0
-0.9581900056506161,5.896639374687183,1.0
5.210091993559647,6.245280783587017,1.0
2.2914966219561688,-7.307535048104368,0.0
-3.968194533915364,-5.508012287904707,0.0
-4.947252844931052,-3.5147042774449178,1.0
7.690366192209861,-0.1672394866575715,0.0
2.4799386999005613,9.377794822072467,1.0
4.318413880872329,-0.055478112780079414,0.0
5.278055423288691,-8.155003586558177,0.0
-8.628261308323088,-4.053136897361778,1.0
3.094972467441707,4.786648098498203,1.0
6.4919479856969,9.808675316916219,1.0
-9.06276269716276,5.030660564953951,1.0
-8.169921503058479,2.599515196863946,1.0
-1.7930652096916546,-7.14125116057194,0.0
4.8652602234093685,-4.2598984207455715,0.0
-9.171892776268095,5.9011605643868155,1.0
9.994009528572036,-3.0032444792481723,0.0
0.37042440905861795,7.478976590442091,1.0
9.883139893797967,0.10820014317749838,0.0
0.7703891556797693,3.429822674086285,1.0
-0.7324933650570422,-7.952289794071943,0.0
3.861083715556404,8.569370355575224,1.0
-8.928166533268483,6.1416002377447505,1.0
5.157695146670074,-4.254800230590843,0.0
-4.626236628766005,-5.056717068667962,0.0
0.38434511911266966,6.438444503482824,1.0
-5.21216931913568,-0.5016492143300493,1.0
-0.11212389282460578,3.8612117917891986,1.0
6.477101472409895,8.474408546077726,1.0
-6.9529427972791025,9.048953776562424,1.0
7.766376536410679,1.9021524502148566,0.0
-1.047730781783871,7.887317569841709,1.0
2.7037036827974923,-2.862216218757176,0.0
-7.524307903939203,-1.2552967956140257,1.0
-6.240717770436726,-0.5889231914229853,0.0
2.566384322543227,2.050268796697619,1.0
8.379793885247128,-3.28878316968712,0.0
5.7102204735751965,-1.1714743618055028,0.0
9.031492341089798,4.5577611576854355,1.0
8.980967753207935,8.680157546336602,1.0
5.891379973599824,4.295702534299501,1.0
-0.14064379905901525,-6.468838794140499,0.0
-2.8296929790428615,-1.3808185875281431,0.0
5.5868016290659455,-9.13216477745068,0.0
0.013770953928657903,7.481499840845448,1.0
8.385423346700609,-7.583224407604574,0.0
4.812114189397395,2.1511042391933692,0.0
-8.649831727707015,9.613048913250765,1.0
2.5055947449306863,5.959495377966045,1.0
-6.236083967286041,-8.515922066317458,0.0
5.859603363662359,4.13669807011652,1.0
7.319994894700862,7.114551432122685,1.0
-0.8935421472604776,-5.412434265269621,0.0
4.793373474541511,0.9218033489614736,0.0
8.27393925863548,-5.348934295947023,0.0
-6.606841486267756,3.9993348269612703,1.0
-6.0850192532097624,-2.919080033613013,0.0
-9.781675445246886,0.4133134414989481,1.0
6.048779935596961,-9.571415615818065,0.0
-1.8202855567224123,-1.5249745299793567,1.0
6.571352327836365,3.7815483030044117,1.0
3.8771414392078807,-2.7758215470800707,0.0
9.17657385064971,7.267495308970766,1.0
-3.1095709089291397,-6.20034721787291,0.0
0.3125539312638974,3.3030623392875,1.0
4.7877947304116795,2.8288132298411455,0.0
2.6554170690194177,8.47125528749175,1.0
-2.5875192255511648,0.40839080571662123,1.0
-2.0299865319373644,-6.358993162970039,0.0
9.479150847441264,-8.681396508891845,0.0
9.032001049025617,-8.299831124767461,0.0
-1.0782257884667175,4.042718460260781,1.0
9.862583248562242,2.5184487902660653,1.0
-6.17540093700608,0.3503346583626694,1.0
-6.639523798744276,-8.623800784370344,0.0
5.995034804924783,5.326080383100962,1.0
-0.286670005838058,-0.8084542116240012,0.0
-4.518323640861186,-4.932882347506087,0.0
1.8804715500616158,0.20703509562124012,0.0
6.731290947623954,2.6305040939103925,1.0
-1.743429966513073,8.373662557912063,1.0
9.086232450840036,2.7956550583394986,1.0
-5.549146571881072,-7.239175375845878,0.0
-4.236885354936009,5.789241010877209,1.0
-5.443031877443589,6.518616379979601,1.0
2.490612213483976,7.428646303098393,1.0
3.9235902999967216,2.582313879343591,1.0
-2.982746577333339,0.6685638529531541,1.0
2.5659725073854585,-7.723026319606436,0.0
0.21703279695150002,8.221154948646475,1.0
3.7048804570770315,1.372863630067485,1.0
-8.2592253384877,-3.9654918930355665,1.0
2.935456261600226,-4.244271943217905,0.0
-6.513922446557623,9.090897538948465,1.0
-8.510739524366768,3.40676592698356,1.0
8.607604884590554,-6.398881253722992,0.0
8.21943900618139,-0.04314474823708103,0.0
1.6536034636475332,-6.449733544975675,0.0
-3.512342476376242,2.1986117407374106,1.0
2.7522120794414047,3.2532503286500827,1.0
-1.9719349612155295,3.984695738962813,1.0
8.377460964553656,-7.646538241162217,0.0
-6.911437472016287,6.015946535444506,1.0
6.710303071612891,-9.104996454990985,0.0
1.5538919229863897,-0.26667673471739306,0.0
8.579568389473572,-2.304864766097552,0.0
8.80830915881435,-5.372205316062231,0.0
7.087480554494864,2.9176375289924117,0.0
-9.812351327181922,8.05421624607957,1.0
8.135674803492751,6.82511106139167,0.0
9.644561233181772,-0.6392276126006919,0.0
-2.3403280123875936,4.148449082762031,1.0
-6.551485843944929,-6.65605563562369,0.0
2.977331860080808,-1.8294033435695862,0.0
-2.3097976466552357,-8.730950615253468,0.0
5.271566285873316,8.668690973127173,1.0
-0.5419582091034201,-6.042581306343349,0.0
9.825656884498663,-7.6146918605855785,0.0
-3.886276026521256,5.483731286358022,1.0
-1.238945219819163,7.942226624066908,1.0
-5.784676646667737,-7.643287798010228,0.0
-3.8063738699941574,6.637022987382142,1.0
1.1688795925722673,9.375420392554936,1.0
-8.224739733852145,-7.10696062901329,1.0
2.4232436914211597,-8.700993059275326,0.0
9.971401210938271,0.28569928491256036,0.0
-6.151024358054748,-6.466593269963175,0.0
2.328499293896005,-3.0754746661936245,0.0
8.923958611544837,-2.246483375246471,0.0
-0.9215168146350656,8.641859228739392,1.0
2.2524580883226957,9.619852605340114,1.0
-9.00627687537748,5.472626458707472,1.0
-7.577494123139072,8.428458055450854,1.0
9.24490291931751,3.426648253740982,1.0
-9.829371704922051,9.88344123650219,1.0
-2.9287333865368526,6.360861278434275,1.0
4.51227746308609,-9.80011761897057,0.0
1.3783091135612118,-3.5686345606487464,0.0
6.6756716318599985,8.273796151996045,1.0
-4.606214324052407,-6.112855824138206,0.0
-5.644787883847013,-0.16662297146506688,1.0
3.676928254011816,-7.263157961868263,0.0
0.8775377851090038,-4.791810646838974,0.0
2.5836886233973004,-9.909224608529644,0.0
-0.4912028270970854,9.820589085415097,1.0
-0.7877678044366228,-9.757647403774442,0.0
5.256818544156987,1.7758669713109203,0.0
-9.368234317484912,6.372395094126119,1.0
-3.1358606778292897,3.1286858357661806,1.0
-6.897403118451784,-6.734385806995173,0.0
-5.185358644830638,-4.2033181970447036,0.0
-7.824968655824636,8.672187775897772,1.0
5.164040281571944,-9.821465335853707,0.0
1.636341854412704,1.9091715229592037,1.0
-9.482839999763446,7.422536053087914,1.0
5.798576071606725,-7.099787222593699,0.0
-1.1968961671776395,-7.830111510896341,0.0
6.724526617576846,5.048416665609217,1.0
6.493061293675851,7.083973606822141,1.0
3.162968672935836,1.962928525009195,1.0
6.088924966309854,5.358247207779543,1.0
9.556071489390295,3.4069633209958656,1.0
-5.775117209635434,2.7393523929475805,1.0
0.5952772712901933,5.043522900633409,1.0
-5.192472687982268,-1.3176627411277515,1.0
8.987594547813103,3.2763276351728514,1.0
5.824857009450273,0.1872580178985661,0.0
8.764140927528782,9.633306367858147,1.0
6.049723722221678,7.785484089464507,1.0
6.194177855307302,6.112806505767569,1.0
-0.26003090394388195,9.75574364687954,1.0
-6.939940796007688,-8.221282165169104,0.0
1.6419887443217718,0.7844046774295599,0.0
-2.7889684369223495,5.491952773635248,1.0
-9.405364007720106,-7.889018567832715,0.0
7.082026602572288,0.8346247938826874,0.0
-4.678788761322399,2.851655610605693,1.0
1.586630892172657,-3.489465481531262,0.0
-9.005960162111776,4.30156722061443,1.0
6.376352551475744,-6.899893043751626,0.0
1.201362918979358,-4.991463757957126,0.0
-6.158226546505858,6.568166443439299,1.0
9.783954772844634,0.15410457650241227,0.0
-1.0157458329715823,0.0990990373184868,1.0
1.1508477952973983,-7.701880145573039,0.0
-0.23812857243298247,-5.435081006359866,0.0
6.375321857946204,-2.8568531691141397,0.0
8.656193013243882,-7.992637869318031,0.0
-0.44843438979281913,3.1244113875431996,1.0
6.517468271184487,4.1613569129741705,1.0
1.154147848082804,0.7756446560244985,0.0
-3.0032999035691565,-6.021996342598692,0.0
4.7029849907122205,6.9617635824293735,1.0
9.741083330737318,-3.1482894687163476,0.0
-1.8162190252284844,-3.6572055073364744,0.0
3.6507363816598133,6.764216275069867,1.0
-8.048775122711175,7.339341321705216,1.0
9.764197326044727,7.3893223429035935,1.0
1.9577641858601087,1.8230427545759724,1.0
7.938265210600143,-4.949268017981392,0.0
1.4532109639785418,-2.766922449762072,0.0
-0.7101188162192038,3.8557714739051203,1.0
7.080246053247173,-5.948341265530184,0.0
6.960274014687972,-6.6970257681834156,0.0
5.807143104560126,-6.340544592094021,0.0
0.5957080081344763,5.04973878198663,1.0
2.2376061954637656,-0.013563654483288445,0.0
3.420259748761076,-8.51810536131949,0.0
3.735066838468775,2.35426378632342,1.0
-6.170511407941297,-7.619497054071045,0.0
4.51224051984047,0.8875886870382352,0.0
-1.0879886475340825,-8.682944629620469,0.0
0.7644768362523369,-8.210956724651277,0.0
5.428734040879435,1.7000195773219282,0.0
-4.210542557826047,7.0157187743152924,1.0
4.4422224046252765,4.317205017341919,1.0
9.9411160974288,1.6446566071777102,0.0
4.043638977274355,-9.554609902379518,0.0
-2.7885571796052,-4.122821879523791,0.0
-0.4773626769785153,4.022605236099546,1.0
-9.829767376132532,-2.6894412477625114,0.0
9.801757611609606,-1.9205666406636883,0.0
-8.449498094982161,-1.2296783147718813,1.0
9.743434856498613,-6.309057513732091,0.0
1.589522613783176,5.000776081899474,1.0
-7.91836350616266,-1.3822665564348888,1.0
4.372472665922377,2.271993036139028,0.0
5.3483221660488915,-9.631984211076679,0.0
-6.519180451161885,-2.3074794175468893,0.0
-6.660335722249213,4.303402839976373,1.0
5.690022550267207,-9.248501733655402,0.0
0.8703615021423499,8.405178805437735,1.0
-2.5249689636749846,-8.054447929665178,0.0
2.121577825382005,-0.8609087100177693,0.0
-1.0493722418093476,7.716700121010195,1.0
3.386119497313924,-9.318306410597064,0.0
7.960047386000824,1.3916848826916315,0.0
0.20743013489903994,-5.894155646296437,0.0
-2.7424745182850803,-5.418430327093963,0.0
-6.684128026960547,0.9311239032948464,1.0
-5.762890443770199,-0.7369657314646894,1.0
-7.0093419830326,-8.824278516460504,0.0
-0.14313967815932926,3.657652990967865,1.0
9.808907435267166,0.7459548619790013,0.0
-9.820800246188812,2.435008688360634,1.0
3.063366416501168,7.520920864241955,1.0
0.584259975134751,5.787023064404444,1.0
9.975456474205096,8.272655135180539,1.0
1.848473678172038,2.3354208426306684,1.0
-1.7505344125405458,-4.515660952574008,0.0
-7.886573754929294,-6.036064146500593,1.0
-2.2768790382251876,-2.099006307005908,0.0
-9.342015264929902,5.552690115002019,1.0
-5.938972698273317,-8.743119859715097,0.0
3.8401427159358192,-3.1919904950611038,0.0
6.324880184998744,-4.763790590177379,0.0
1.3374676055079426,-6.801264780795416,0.0
4.963930347109574,4.360707238628976,0.0
4.586668088529569,-7.25795293803706,0.0
4.409324100648986,-9.130547551905837,0.0
5.611811306057424,-4.075575847113678,0.0
-2.2316345067283354,0.4751711124228226,1.0
8.859650141195278,-7.925282598643353,0.0
-8.285878393946573,8.13121555893862,1.0
-4.76292597166617,2.537884136856249,1.0
0.35712291519393524,-4.575692987520801,0.0
5.349627279583613,-1.4632360635138006,0.0
-7.587739777003131,-6.9639143245394735,1.0
-1.5972152150391832,-3.1163184309830054,0.0
4.068244195785713,2.49758991671756,0.0
4.052420374348998,0.641943186200848,0.0
9.68421986122642,1.8519042659216254,1.0
6.135917732526675,-7.844333245322776,0.0
2.539201087918654,-6.8076645549269905,0.0
-6.926170846970674,-3.5311123729686607,0.0
-0.23708368662087054,2.963262458230375,1.0
4.611133596370717,3.38800741512571,0.0
0.8869171571593721,6.956520818572454,1.0
-3.39687796204319,5.2672521227179185,1.0
1.6354363763578306,-0.07540168337508746,0.0
-2.3284442562617773,-6.775284411804279,0.0
1.2176337647681557,5.899986760923568,1.0
1.5900300146698516,4.303818693099322,1.0
-5.813914015955186,-9.383931343986431,0.0
-2.2992565522689485,-2.546805953081832,0.0
4.282300320354057,-9.522215266737813,0.0
-6.875198908739799,4.991046964462269,1.0
2.996295408500222,-9.260125853895367,0.0
2.3886854088220524,-8.237312931957128,0.0
0.3268205433213005,1.0862758964097452,1.0
-1.8973374165282948,-5.226531708196688,0.0
-6.247604291308939,2.828401980733517,1.0
-3.3511729433707016,-8.2483547004084,0.0
-4.247359537968265,4.740005852911768,1.0
4.248791148347028,-4.652500575222294,0.0
5.638885574284167,-0.6894852343692914,0.0
-6.877403388840381,-8.740776856814534,0.0
8.697377174843297,4.986732832951056,1.0
-4.532340137304514,8.80950979869419,1.0
8.538928850744774,8.439630298258983,1.0
8.870411063178992,4.820850041930715,1.0
-9.913919746724968,-5.259138213110441,0.0
6.518245486591187,-1.4632252835663877,0.0
-4.771172018332397,-4.123971903194201,1.0
-8.580766328920502,-1.1191422346569109,1.0
6.311285389745656,2.9556435879235483,1.0
2.892048184237945,-2.004758788835261,0.0
6.245518292717488,9.238639879759162,1.0
-8.358502749433296,7.3358805851438795,1.0
-6.403382110226126,8.72835179426728,1.0
-9.005908716610143,-0.2591170945763466,1.0
-3.4838104369654594,5.880719794134519,1.0
7.023568616901255,-4.619347509462354,0.0
9.157627919905977,6.917945377697254,1.0
-2.9845165583851063,-9.674247413055426,0.0
5.714584117345996,-7.914246645461967,0.0
0.6075836089376132,-2.1765586204718606,0.0
3.288354379284833,-4.375508296263899,0.0
-8.091181070846257,-5.97200835393018,1.0
9.11187540366996,-5.007107340997578,0.0
-1.3479150836128042,3.191352605723157,1.0
-7.185445749925947,-0.9689969386030839,1.0
-0.8494533009802083,-7.657636913838138,0.0
5.354037930087273,-1.0060461638226954,0.0
-0.13218629381175973,3.3860032950150902,1.0
-3.879444393325448,1.790499237800745,1.0
-8.66070844537387,7.584862432460085,1.0
-0.9052201439667442,-7.750879295923509,0.0
0.9798051516130908,-7.706346302996854,0.0
8.296740851009051,-7.042022567221798,0.0
-2.512291654560679,7.532723639227797,1.0
-8.936684666246448,-9.91111665037481,0.0
-1.7121903528770588,8.780616113051806,1.0
-5.187185738475302,8.929105154436165,1.0
4.346598151693923,3.3165068564082585,0.0
-9.499565653090663,-1.5815721905895828,0.0
-3.2859033817340944,-6.254840358735829,0.0
5.730062346213147,-2.309845227796947,0.0
5.763502745996263,-4.393940974189103,0.0
4.643917657705025,7.54576076983923,1.0
-7.227230707710646,9.340092125059698,1.0
3.9872599979932843,-9.014278372417772,0.0
1.5721225115990975,-4.995079320279919,0.0
9.468516834324507,4.214645679075126,1.0
1.527998258898279,9.316046571712008,1.0
8.203423474786057,-3.650307080754236,0.0
2.9815748201627734,0.7693697469014502,1.0
9.785725874870831,-8.375769936338731,0.0
0.7598242443686214,-5.023848659142769,0.0
8.381798952868571,8.84541173215306,1.0
6.930819461473522,0.09751999801492062,0.0
-1.8544612394997362,2.2313448773359355,1.0
-1.6703882273158221,7.6227886234486135,1.0
-6.322620256219054,1.6013223086917527,1.0
-3.4245094702389185,-8.039424329432146,0.0
7.082828805315753,-1.914598880122945,0.0
1.6637127194787364,-3.4456002270775477,0.0
-3.836140897289706,0.625839331442803,1.0
-5.4002182589845855,7.094223164708961,1.0
8.657028790736526,1.913303982995739,0.0
6.101138241546927,7.5822413120845376,1.0
-5.693902034126605,-2.892595827825981,0.0
-5.590729867521944,6.635332289021974,1.0
6.366834168989776,8.208996301660132,1.0
-9.821183372235257,-9.24808351778565,0.0
3.6715656114514967,-9.555723947323848,0.0
-6.003338267777696,-8.808669506350032,0.0
-3.109551010326765,2.9390974276789663,1.0
-1.8562741932320534,4.446493659908766,1.0
2.185794938105122,8.66604588634807,1.0
-7.359977395295989,8.790595612775501,1.0
3.6779187622976455,-9.910389010943737,0.0
3.8201944553659484,6.064847721576868,1.0
-5.288899076308066,-4.062547198066532,0.0
7.5224504838736515,8.368144786300963,1.0
1.0207951816351049,0.8765492378172794,1.0
8.27960720952646,-0.18825236833800219,0.0
4.963110053706716,-9.854189004004931,0.0
8.601002620746417,3.7879024491193753,0.0
-2.6855997685949173,-9.802369989754652,0.0
-7.63840478092493,-4.17130687103765,1.0
-3.1211037770195693,-4.067088924482578,0.0
0.3935288141214617,5.030426444277662,1.0
-3.9705104203981474,-9.722454623977079,0.0
2.9289517565208207,9.344797956827545,1.0
-2.295045989678024,0.06874545864455861,1.0
-7.077753337819319,4.450565905804877,1.0
4.714039135938897,-1.1884338758745479,0.0
-0.890817974367824,-2.1151632215751315,0.0
-9.557104735883692,8.460982157571486,1.0
-5.886868783851651,0.5204985585604724,1.0
